id,units_sold
S001_P0001_2023-12-02,134.02
S001_P0002_2023-12-02,134.16
S001_P0003_2023-12-02,134.3
S001_P0004_2023-12-02,134.43
S001_P0005_2023-12-02,134.57
S001_P0006_2023-12-02,134.71
S001_P0007_2023-12-02,134.84
S001_P0008_2023-12-02,134.98
S001_P0009_2023-12-02,135.12
S001_P0010_2023-12-02,135.25
S001_P0011_2023-12-02,135.39
S001_P0012_2023-12-02,135.53
S001_P0013_2023-12-02,135.66
S001_P0014_2023-12-02,135.8
S001_P0015_2023-12-02,135.94
S001_P0016_2023-12-02,136.08
S001_P0017_2023-12-02,136.21
S001_P0018_2023-12-02,136.35
S001_P0019_2023-12-02,136.49
S001_P0020_2023-12-02,136.62
S002_P0001_2023-12-02,134.48
S002_P0002_2023-12-02,134.61
S002_P0003_2023-12-02,134.75
S002_P0004_2023-12-02,134.89
S002_P0005_2023-12-02,135.02
S002_P0006_2023-12-02,135.16
S002_P0007_2023-12-02,135.3
S002_P0008_2023-12-02,135.44
S002_P0009_2023-12-02,135.57
S002_P0010_2023-12-02,135.71
S002_P0011_2023-12-02,135.85
S002_P0012_2023-12-02,135.98
S002_P0013_2023-12-02,136.12
S002_P0014_2023-12-02,136.26
S002_P0015_2023-12-02,136.39
S002_P0016_2023-12-02,136.53
S002_P0017_2023-12-02,136.67
S002_P0018_2023-12-02,136.8
S002_P0019_2023-12-02,136.94
S002_P0020_2023-12-02,137.08
S003_P0001_2023-12-02,134.93
S003_P0002_2023-12-02,135.07
S003_P0003_2023-12-02,135.21
S003_P0004_2023-12-02,135.34
S003_P0005_2023-12-02,135.48
S003_P0006_2023-12-02,135.62
S003_P0007_2023-12-02,135.75
S003_P0008_2023-12-02,135.89
S003_P0009_2023-12-02,136.03
S003_P0010_2023-12-02,136.16
S003_P0011_2023-12-02,136.3
S003_P0012_2023-12-02,136.44
S003_P0013_2023-12-02,136.57
S003_P0014_2023-12-02,136.71
S003_P0015_2023-12-02,136.85
S003_P0016_2023-12-02,136.99
S003_P0017_2023-12-02,137.12
S003_P0018_2023-12-02,137.26
S003_P0019_2023-12-02,137.4
S003_P0020_2023-12-02,137.53
S004_P0001_2023-12-02,135.39
S004_P0002_2023-12-02,135.52
S004_P0003_2023-12-02,135.66
S004_P0004_2023-12-02,135.8
S004_P0005_2023-12-02,135.93
S004_P0006_2023-12-02,136.07
S004_P0007_2023-12-02,136.21
S004_P0008_2023-12-02,136.35
S004_P0009_2023-12-02,136.48
S004_P0010_2023-12-02,136.62
S004_P0011_2023-12-02,136.76
S004_P0012_2023-12-02,136.89
S004_P0013_2023-12-02,137.03
S004_P0014_2023-12-02,137.17
S004_P0015_2023-12-02,137.3
S004_P0016_2023-12-02,137.44
S004_P0017_2023-12-02,137.58
S004_P0018_2023-12-02,137.71
S004_P0019_2023-12-02,137.85
S004_P0020_2023-12-02,137.99
S005_P0001_2023-12-02,135.84
S005_P0002_2023-12-02,135.98
S005_P0003_2023-12-02,136.12
S005_P0004_2023-12-02,136.25
S005_P0005_2023-12-02,136.39
S005_P0006_2023-12-02,136.53
S005_P0007_2023-12-02,136.66
S005_P0008_2023-12-02,136.8
S005_P0009_2023-12-02,136.94
S005_P0010_2023-12-02,137.07
S005_P0011_2023-12-02,137.21
S005_P0012_2023-12-02,137.35
S005_P0013_2023-12-02,137.48
S005_P0014_2023-12-02,137.62
S005_P0015_2023-12-02,137.76
S005_P0016_2023-12-02,137.9
S005_P0017_2023-12-02,138.03
S005_P0018_2023-12-02,138.17
S005_P0019_2023-12-02,138.31
S005_P0020_2023-12-02,138.44
S001_P0001_2023-12-03,134.17
S001_P0002_2023-12-03,134.3
S001_P0003_2023-12-03,134.44
S001_P0004_2023-12-03,134.58
S001_P0005_2023-12-03,134.71
S001_P0006_2023-12-03,134.85
S001_P0007_2023-12-03,134.99
S001_P0008_2023-12-03,135.13
S001_P0009_2023-12-03,135.26
S001_P0010_2023-12-03,135.4
S001_P0011_2023-12-03,135.54
S001_P0012_2023-12-03,135.67
S001_P0013_2023-12-03,135.81
S001_P0014_2023-12-03,135.95
S001_P0015_2023-12-03,136.08
S001_P0016_2023-12-03,136.22
S001_P0017_2023-12-03,136.36
S001_P0018_2023-12-03,136.49
S001_P0019_2023-12-03,136.63
S001_P0020_2023-12-03,136.77
S002_P0001_2023-12-03,134.62
S002_P0002_2023-12-03,134.76
S002_P0003_2023-12-03,134.9
S002_P0004_2023-12-03,135.03
S002_P0005_2023-12-03,135.17
S002_P0006_2023-12-03,135.31
S002_P0007_2023-12-03,135.44
S002_P0008_2023-12-03,135.58
S002_P0009_2023-12-03,135.72
S002_P0010_2023-12-03,135.85
S002_P0011_2023-12-03,135.99
S002_P0012_2023-12-03,136.13
S002_P0013_2023-12-03,136.26
S002_P0014_2023-12-03,136.4
S002_P0015_2023-12-03,136.54
S002_P0016_2023-12-03,136.68
S002_P0017_2023-12-03,136.81
S002_P0018_2023-12-03,136.95
S002_P0019_2023-12-03,137.09
S002_P0020_2023-12-03,137.22
S003_P0001_2023-12-03,135.08
S003_P0002_2023-12-03,135.21
S003_P0003_2023-12-03,135.35
S003_P0004_2023-12-03,135.49
S003_P0005_2023-12-03,135.62
S003_P0006_2023-12-03,135.76
S003_P0007_2023-12-03,135.9
S003_P0008_2023-12-03,136.04
S003_P0009_2023-12-03,136.17
S003_P0010_2023-12-03,136.31
S003_P0011_2023-12-03,136.45
S003_P0012_2023-12-03,136.58
S003_P0013_2023-12-03,136.72
S003_P0014_2023-12-03,136.86
S003_P0015_2023-12-03,136.99
S003_P0016_2023-12-03,137.13
S003_P0017_2023-12-03,137.27
S003_P0018_2023-12-03,137.4
S003_P0019_2023-12-03,137.54
S003_P0020_2023-12-03,137.68
S004_P0001_2023-12-03,135.53
S004_P0002_2023-12-03,135.67
